loss	valid_synth_f1	weak_metric	global_valid
1.2569916248321533	0.006218328152280373		0.006218328152280373
0.8015912771224976	0.0		0.0
0.6132429242134094	0.0		0.0
0.6885445713996887	0.0		0.0
0.6476741433143616	0.0		0.0
0.5796465277671814	0.0		0.0
0.6166264414787292	0.0		0.0
0.549190878868103	0.0		0.0
0.5551319122314453	0.0		0.0
0.6399679183959961	0.0		0.0
0.6341531872749329	0.0		0.0
0.5918843150138855	0.0		0.0
0.5785772800445557	0.0		0.0
0.4914882779121399	0.0		0.0
0.5179345011711121	0.0		0.0
0.496047705411911	0.0		0.0
0.5540337562561035	0.007142857142857143		0.007142857142857143
0.4506256580352783	0.00940550133096717		0.00940550133096717
0.5395037531852722	0.021036585365853656		0.021036585365853656
0.4736739993095398	0.011547533001103207		0.011547533001103207
0.5164116024971008	0.03390943421903174		0.03390943421903174
0.49441075325012207	0.014866032843560934		0.014866032843560934
0.42151984572410583	0.025026518633759987		0.025026518633759987
0.4173508286476135	0.05160016876791964		0.05160016876791964
0.3862658441066742	0.05096914730910994		0.05096914730910994
0.3904106616973877	0.043105768730190556		0.043105768730190556
0.41427382826805115	0.06209280631737224		0.06209280631737224
0.4442582428455353	0.08110795835332005		0.08110795835332005
0.4027467966079712	0.06355184595565168		0.06355184595565168
0.33159059286117554	0.08287442429312517		0.08287442429312517
0.36337360739707947	0.08965972195839031		0.08965972195839031
0.40584081411361694	0.08414625945767755		0.08414625945767755
0.26597464084625244	0.09397533732959842		0.09397533732959842
0.30747368931770325	0.10228808190614722		0.10228808190614722
0.4207495152950287	0.11327339203531092		0.11327339203531092
0.36742687225341797	0.1053217605516686		0.1053217605516686
0.26382699608802795	0.09122521556851909		0.09122521556851909
0.3858972489833832	0.09260173358551164		0.09260173358551164
0.3505081534385681	0.10301618786366418		0.10301618786366418
0.41195744276046753	0.11582429915130785		0.11582429915130785
0.4159585237503052	0.1157266586793517		0.1157266586793517
0.3381638824939728	0.11403430901472482		0.11403430901472482
0.35435470938682556	0.13280732052805228		0.13280732052805228
0.2972107529640198	0.12173536615125405		0.12173536615125405
0.3218374252319336	0.13683123802662314		0.13683123802662314
0.3579399585723877	0.1511976990182006		0.1511976990182006
0.3517307937145233	0.17021020181416482		0.17021020181416482
0.2402467280626297	0.10703199307572415		0.10703199307572415
0.22801727056503296	0.14954818467410075		0.14954818467410075
0.3308422565460205	0.14555342242219585		0.14555342242219585
0.4059157371520996	0.17928213504968932		0.17928213504968932
0.26202964782714844	0.1701975779060491		0.1701975779060491
0.5575430393218994	0.16339958172382762		0.16339958172382762
0.25458478927612305	0.14003851639259188		0.14003851639259188
0.22477629780769348	0.16263363072537548		0.16263363072537548
0.1923217624425888	0.1574779105507433		0.1574779105507433
0.31143370270729065	0.14613480871119194		0.14613480871119194
0.1749640703201294	0.21265295447905147		0.21265295447905147
0.20776055753231049	0.15797948089372837		0.15797948089372837
0.31576138734817505	0.190008630652881		0.190008630652881
0.3516269028186798	0.17028351610591957		0.17028351610591957
0.27054575085639954	0.19196807666523452		0.19196807666523452
0.23873241245746613	0.16959190769996035		0.16959190769996035
0.39472121000289917	0.19092352962938863		0.19092352962938863
0.1812288463115692	0.16927862224861234		0.16927862224861234
0.25998470187187195	0.1998581298918647		0.1998581298918647
0.21686363220214844	0.15346002809352102		0.15346002809352102
0.2080295979976654	0.1800477029505035		0.1800477029505035
0.2156343162059784	0.21339166501153004		0.21339166501153004
